contact time -2.75 D,contact time -2 D,keratometry 8h
21753.6446,1987.201083787916,-2.486349555511943
8365.68548,177.98456948333637,-2.663847936150539
115264.1,2746.5694517869006,-2.0570349020834087
23595.7359,1339.6538061479914,-2.4156396872560606
106388.165,1823.8827647201824,-2.2038182366207266
6122.95784,482.1313010253335,-2.643363890182968
15126.0278,981.1552430107904,-2.5127481559553786
27521.5153,889.4963274482316,-2.2748335005834477
113921.515,3404.763967635813,-2.1820040885057637
8365.68548,-523.7216688373737,-2.6087138238618337
27521.5153,1922.8789711524487,-2.363059232950093
9587.53513,-2474.0397441698196,-2.530912712178143
18296.6329,795.7320699691277,-2.437952863085428
21753.6446,1509.2703155810427,-2.4084590514996123
16676.6326,1014.960285898519,-2.5259029773820316
18296.6329,1218.7932035136273,-2.501020401381254
27521.5153,817.9256565399401,-2.310564636904843
28864.1,2387.071643851463,-2.2991937669457485
9587.53513,1100.0174218310203,-2.5829989624020087
10874.449,692.2442443578541,-2.5540742660009244
12226.1367,984.1490300411247,-2.5881536141414685
12226.1367,777.0662918496382,-2.5136115973330178
25517.3272,2454.439431783428,-2.385996268160639
25517.3272,1963.368873488978,-2.3835789015175592
25517.3272,777.6615632319827,-2.2797840169291064
15126.0278,846.2034507297226,-2.5001295430047037
19988.1649,1012.3094579104772,-2.438385544661749
21753.6446,527.5403973441717,-2.3406012916368013
7210.06725,147.19430645840885,-2.617555738923734
115264.1,5428.517282553923,-2.0965195765682125
28864.1,1318.6638657003568,-2.26770915766177
9587.53513,53.87320141236319,-2.632496414235675
6122.95784,631.9809061941248,-2.6131416867077064
106388.165,2493.8562114578535,-2.266052816742061
23595.7359,982.8166958532802,-2.386981878734524
13640.2762,287.4365774060295,-2.4838130271965966
12226.1367,1019.5279676236084,-2.5893951005283284
28864.1,1078.8901199851107,-2.269412643890327
104696.633,1653.6562398310198,-2.2672104436229574
7210.06725,880.3838180325243,-2.682709097962068
25517.3272,679.491854471195,-2.286243366699921
115264.1,5494.939704846445,-1.9580467114857
12226.1367,865.5157508190723,-2.553829770586276
5108.0506,434.91177148253047,-2.6267440898587253
16676.6326,1133.8430118666674,-2.5375539791175683
18296.6329,364.76624002315884,-2.399726014217464
16676.6326,-944.2439438248703,-2.4157387352073556
18296.6329,1802.8566209581968,-2.5238581279884045
115264.1,4028.517120527067,-2.0357115549937888
16676.6326,1069.6102832400766,-2.4973869937475612
15126.0278,-1038.2907947960603,-2.4310909973297754
16676.6326,282.50242384091325,-2.4081175123682357
101526.028,804.1549714178127,-2.2613359349498054
27521.5153,368.28958472706563,-2.2769198314869357
12226.1367,1242.8479549126441,-2.591510962363749
25517.3272,2313.7298497518,-2.4215576113735366
21753.6446,1361.5905606411034,-2.4633016182305454
13643.006,1133.518166373788,-2.5068985935527124
12226.1367,295.85801845566084,-2.537762797077498
6122.95784,517.5833568537882,-2.6011191951857455
108153.645,1970.6993986946163,-2.1847776330011612
16676.6326,-902.8538529350517,-2.42384773419478
21753.6446,1299.9732937119795,-2.409759252742866
25517.3272,1398.450226962785,-2.356114487264904
9587.53513,1137.618240640842,-2.605253180780643
115264.1,3139.0356866973552,-2.1033514358586416
25517.3272,696.1730869041289,-2.29335118623068
10874.449,539.3895304020198,-2.4960176461329695
21753.6446,720.5753661169365,-2.3861741060232617
23595.7359,1334.1422739892605,-2.750430617483836
23595.7359,753.4124892810682,-2.291570174836366
18296.6329,1322.5786250487563,-2.5111357887592547
25517.3272,966.0357261796853,-2.296548509097221
10874.449,895.902809178386,-2.544460818098692
113921.515,4165.394415190868,-2.3421531928023427
200321.515,3782.2064673326076,-2.0210916570646162
15126.0278,1177.5748786147162,-2.5032273918054173
5108.0506,434.9719792220789,-2.633146825574137
10874.449,618.418407568188,-2.5709614183615983
6122.95784,-403.7652615923498,-2.636158530434095
25517.3272,1403.8136366341673,-2.350718056738245
28864.1,1700.6205443441831,-2.241886527021201
9587.53513,1219.130729228706,-2.649644414544696
201664.22,89531.81588133161,-1.684368866144247
201664.1,7820.50503054834,-1.915153310352082
201664.1,6521.348209921354,-2.0493324345190302
13643.006,719.9350781902117,-2.526191463545679
104696.633,2768.280554541747,-2.2920592621025406
201664.1,6314.254186400178,-2.0271224848534573
115264.0,4624.142670962862,-2.245200390932631
115264.1,3673.719632783721,-2.028457686670201
21753.6446,2761.056576070465,-2.5270865366316855
108153.645,1827.8355072348122,-2.185235226299838
8365.68548,517.23891596811,-2.5407071495705367
19988.1649,2320.813702843002,-2.543815013147338
12226.1367,965.2576471283123,-2.5928497357919227
12223.5641,303.1276456448338,-2.5494973708316806
201664.1,4687.339012074794,-2.0089566447126685
21753.6446,1053.1546326516586,-2.3562104964246373
21753.6446,968.2590481456382,-2.420482105090535
27521.5153,1036.3279954740115,-2.2845181679253486
115264.1,6294.012165201741,-1.9499602380159402
19988.1649,1536.819648023024,-2.4633223328314457
21753.6446,542.5625499670423,-2.3269743874283435
201664.1,6188.369507363925,-1.926382138240399
19988.1649,896.2191329885859,-2.448055119740701
21753.6446,677.3100820407187,-2.3159280900208685
28864.1,1335.2990107925953,-2.166964269591844
21753.6446,1258.38972000908,-2.446813189333831
28864.1,979.5198683761191,-2.220396629670603
28864.0,2410.1074029291476,-2.3702205523466446
,5074.302931207089,-2.2483644210607707
9587.53513,1412.2515865608166,-2.6805714552045075
15126.0278,1130.398432030664,-2.5113492685234036
111917.327,3180.3399453015872,-2.26980908332807
25517.3272,804.6545133949762,-2.3246780916773204
13643.006,838.9996484083351,-2.5141428353119792
13643.006,1724.2668738079678,-2.58880281575253
106388.165,3227.1762413513443,-2.374332933244794
10874.449,238.65519486085464,-2.609462790855119
9587.53513,891.4587441155091,-2.5145329249989388
28864.1,2136.3886890349004,-2.1724953139615835
103076.633,1807.2138840997468,-2.326605377124366
27521.5153,881.3675620206632,-2.301311089680894
113921.515,2091.287012288177,-2.0994688687267455
,5442.765477311909,-2.2171892972324727
28864.1,1123.3273374858127,-2.3139008143330244
115264.1,4604.572232486759,-2.1250434700529297
27521.5153,788.1304402546061,-2.28347661995101
25517.3272,1100.740319869929,-2.3291572392822033
115264.1,3750.6326948159467,-2.1228412641547934
27521.5153,986.7830649902717,-2.3424728801008214
13643.006,548.3581453561446,-2.5218488190937833
109995.736,1556.4173319181828,-2.163406393966376
10874.449,756.7693600186217,-2.504915025872215
106388.165,2215.1497126844506,-2.302986345554565
18296.6329,1005.8360371035506,-2.4608890019625633
25517.3272,2996.1803362775822,-2.458191409368389
10874.449,163.67666617617078,-2.5624435867709536
115264.1,4877.785492948868,-2.084219560919884
18296.6329,690.3858179991016,-2.4103002895842778
13643.006,127.9683460427882,-2.5468758156106546
201664.1,28862.47565737073,-1.7836870383404673
12226.1367,-38.92378328521272,-2.5227137544562623
27521.5153,669.0478043520516,-2.30391683961782
21753.6446,1231.750809130824,-2.3894921555858417
23595.7359,2039.4473976222534,-2.420976339137873
16676.6326,951.2921163286967,-2.437215256645729
28864.1,910.7364103399568,-2.234676102864121
106388.165,1792.4492187926335,-2.2095306584427945
21753.6446,1942.0636360163676,-2.4738487135471914
10874.449,741.7931175365588,-2.5432624398784185
23595.7359,1691.1246704630953,-2.3983738881679173
7210.06725,-541.3713719807224,-2.6738250740873326
9587.53513,411.5169131554301,-2.529876540753243
19970.6372,529.9727911279606,-2.4064376456774923
108153.645,1805.3007444959667,-2.1840212880214054
106388.165,2416.4431125228775,-2.273984008258914
111917.327,3269.528588278151,-2.167613201197966
13643.006,1590.1686434957878,-2.574318453599176
23595.7359,675.366718424309,-2.3240388296122916
21753.6446,2069.6107982470585,-2.4298126615325657
106388.165,2271.668799181057,-2.2572939436410664
,90066.17357497575,-1.6906225023221353
28864.0,734.5735045035472,-2.2370136075013036
19988.1649,876.2026768443525,-2.392665835792812
115264.1,3745.9028822819982,-1.9863035750902327
7210.06725,350.4531510375785,-2.6272544692271964
28864.22,4625.041054465577,-1.9969514875264949
21794.4912,508.7814447255123,-2.285506108690413
115264.1,6243.440824380965,-2.0665585586373325
28864.1,4980.11954772418,-2.015512091066057
15126.0278,1177.115674377523,-2.5244176838168286
8365.68548,366.02124572234356,-2.6109917478647944
23595.7359,182.98514964420474,-2.3202261664677977
19988.1649,635.0325441663338,-2.341433531153463
15126.0278,781.2110957243576,-2.4619786515999564
10874.449,829.5500547546203,-2.5608069311265638
27521.5153,1952.9275624519505,-2.406753020595275
19988.1649,1258.8867943719388,-2.4528975439470173
115264.1,6324.87264792078,-1.9209322396442587
115264.1,5836.2037991124635,-2.0209551265946857
9587.53513,981.0964392471727,-2.5218376059613092
19988.1649,1913.3935461220117,-2.507927143376932
25517.3272,2128.412001972949,-2.404738939135882
115264.1,5420.22307087509,-1.9756211165921655
9587.53513,1068.2812036219864,-2.559977851063728
28864.1,1769.2622087898944,-2.1359689914255284
8365.68548,791.1889933996216,-2.5775417282109316
7210.06725,-240.9476273551354,-2.7080854747332026
10874.449,1249.6108184465172,-2.5828237836205687
28864.1,756.3494380969505,-2.224604897383607
15126.0278,1313.6620482283008,-2.479024235640985
115264.1,3422.4966438149568,-2.032526481290361
21753.6446,1306.2089030936504,-2.401963413112945
21753.6446,1346.4465868724442,-2.4226216703718535
7209.52954,729.6659898713228,-2.6306540734921384
104696.633,2111.321913182594,-2.24903468400516
27521.5153,2565.9712888917447,-2.419537433955405
6122.95784,867.2999946548669,-2.6756906471089508
19988.1649,583.7672738972697,-2.392578606075915
201664.1,4566.1959780206635,-2.1143176276009257
23595.7359,2812.250407018317,-2.5151761268257076
27521.5153,394.97387607118844,-2.2822034911422904
19988.1649,2058.60750836201,-2.496216083373909
7210.06725,445.9746541685782,-2.563467142080441
27521.5153,1412.7279209460876,-2.3183914377352863
10874.449,601.3209755101041,-2.572980573960777
23595.7359,1722.87899559296,-2.420574953181088
115264.1,4068.8455033164137,-2.129970090744031
201664.1,7176.550999029238,-2.0864923175481564
28864.0,742.2305896214166,-2.277292184126324
28864.22,1883.2988924612482,-2.2167234896199375
28864.1,988.0935601675073,-2.17696298732978
201664.1,5874.5238303454325,-2.1652618982724974
109995.736,2794.928718454359,-2.215477950390074
12226.1367,965.5512181472363,-2.5448703933977868
15126.0278,950.6248334462762,-2.506245363482442
115264.22,6080.790639139077,-1.9644703413854145
200321.515,4297.323846973275,-2.14329375756261
18296.6329,1333.4562849412837,-2.5185843469567004
196395.736,3879.4155605107608,-2.0771076304148295
18296.6329,1240.2768632256439,-2.423339635352775
113921.515,2541.6147934409146,-2.098760832771241
10874.449,530.5676764295779,-2.5261496467932574
10874.449,808.4069521637201,-2.570589685964663
23595.7359,1745.0635696228796,-2.4612776896681723
115264.1,5365.11384073662,-1.9649344907885293
23595.7359,1596.3084732972761,-2.384295455497991
27521.5153,1143.6603515269712,-2.352024995530968
201664.1,8227.669190016562,-2.0511738826081967
12226.1367,953.2490453488376,-2.5525963540345202
7210.06725,516.7606938949891,-2.5804106011090298
115264.22,4594.497177130059,-1.9140579435175695
16676.6326,574.2777102712023,-2.422976963185093
28864.1,960.3076030080956,-2.1590060146631203
12226.1367,625.0482223745157,-2.4788166447049065
18296.6329,206.27643615729494,-2.3669968561311023
23595.7359,1889.5478757530932,-2.576134163555089
13643.006,1660.436116631949,-2.620036537036185
21753.6446,955.3599841951896,-2.3467530253355733
28864.0,607.5017025334546,-2.2882671117487945
9587.53513,1122.9340825042548,-2.6193141017392563
12226.1367,1756.820019287763,-2.6584979815779377
15126.0278,1719.896505597578,-2.5570108276504158
27521.5153,1698.201424505804,-2.3522881956131414
23595.7359,1641.734997593207,-2.4229626464098573
12226.1367,-286.24654163838704,-2.535041099018038
28864.1,3618.6447895285055,-2.294392471838563
115264.1,3524.3845400539385,-2.1302155050167713
7210.06725,448.683814335124,-2.5726405965099417
13643.006,1017.5717640866753,-2.5313320841782883
12226.1367,892.6958127136427,-2.5390605012635348
21753.6446,592.0034844326492,-2.3613723046353243
27521.5153,1078.3114799574755,-2.3213292068427336
8365.68548,1095.0159235792971,-2.6784106306945077
15126.0278,1577.8846637180295,-2.566326253902929
201664.1,4892.147817644882,-2.098194285882691
18296.6329,937.3540206411355,-2.452778925952714
23595.7359,1156.9676667757576,-2.3579315097833273
13643.006,279.0640644858163,-2.5075671169344744
5108.0506,480.1739568235125,-2.6413042956483466
111917.327,3858.049293664708,-2.2251479389068862
10874.449,1129.3372280336966,-2.561237493240583
12226.1367,1518.917426782801,-2.5573112270318106
16676.6326,915.9549628436048,-2.494466958936357
10874.449,951.204559752423,-2.5558756792728445
28864.1,2837.04705738326,-2.293269039483512
196395.736,3890.513371890417,-2.0976406498978264
113921.515,2590.7684600996054,-2.166778713791409
5108.0506,-193.6885988663464,-2.676920752380262
7210.06725,-575.6987664590038,-2.560949428397791
28864.1,324.4968944506936,-2.2181805194102253
23595.7359,967.5719853084561,-2.340735846576436
109995.736,2617.958829674112,-2.1890359409482514
18296.6329,903.0454285818996,-2.458904425766768
28864.1,974.9633024625573,-2.206606771417732
28864.1,3851.539921335281,-2.1075058303938405
9587.53513,927.0491217677379,-2.589530097247419
21753.6446,1897.0460185755387,-2.4223268469725525
8365.68548,858.3047675494495,-2.628311262196739
115264.1,5471.788866676,-2.041490861527727
27521.5153,2756.470470124149,-2.3784476644616888
28864.1,1018.282889347347,-2.2033128010717817
115264.1,7263.592513324313,-1.936576850303382
12225.3779,515.7519393681046,-2.5574656244148386
106388.165,1231.1973620109784,-2.1942426781249225
18296.6329,1484.0165214510753,-2.4951617382191245
19988.1649,600.3548634526414,-2.402148013094127
201664.1,6928.527586226284,-1.944271032725787
23595.7359,1125.235970004319,-2.371081535881963
201664.1,28862.11995527408,-1.7849342035613773
115264.1,6188.172444773403,-2.003149771406676
106388.165,2116.9659515527246,-2.268998071511348
8365.68548,859.3525827886533,-2.593742135429885
4170.85443,514.4232568152748,-2.638498532360863
18354.0223,-2676.4450736002277,-2.361085896895659
28864.0,1464.2753830159754,-2.332797191284854
16676.6326,1006.682486458847,-2.4644293891567557
101526.028,1157.3009089581487,-2.2821651345962906
12226.1367,258.67242177664957,-2.5622506574321875
19988.1649,2138.291593361596,-2.535541974220081
7210.06725,599.4065431879487,-2.588165113182967
115264.1,4138.740752135486,-2.064167206704198
115264.1,3219.2810602539766,-2.0704628820279325
,7805.49199193029,-1.9567792336678167
19988.1649,890.2756298786312,-2.429190026182532
6122.95784,509.28029439983726,-2.6200775040065025
27521.5153,2550.5413556816325,-2.380043075556607
28864.1,1942.5821320619125,-2.093903230696121
201664.1,5990.457471302586,-2.122913366020093
12226.1367,921.3129780588838,-2.541177515797955
4170.85443,-442.1214131626796,-2.6825279315330803
13640.2762,1325.7314868067535,-2.585778295438857
115264.1,4091.3601387831604,-1.9685808789846746
23595.7359,547.6021477924255,-2.3270533598856034
9587.53513,480.7203836808819,-2.5870335659429102
18296.6329,1590.7594036899636,-2.482778553331201
27521.5153,697.3858681381816,-2.3182144798360937
,8398.348685832258,-1.8790961114614149
28864.1,1034.5611126876079,-2.226813587689392
19988.1649,898.933834543071,-2.3867697494417186
7210.06725,3.4050425685770733,-2.5579681430101147
18296.6329,1361.1903133380397,-2.4673026491257275
21753.6446,514.5678251196664,-2.3398092918774225
8365.68548,809.5552112147282,-2.622627066283755
9587.53513,950.0545611704677,-2.5943038762320896
115264.1,6375.2815354736285,-1.9273823916067485
19988.1649,1423.0230507169167,-2.4686242452635554
28864.0,2826.6422591390237,-2.420739411131507
13643.006,610.9641033209173,-2.5243678574146458
15126.0278,1278.7984637239467,-2.5455236541707436
16676.6326,1605.4062858351172,-2.54148409954162
15126.0278,1325.732584821758,-2.511209991028096
115264.1,5368.281795621353,-1.985001746029667
21753.6446,1369.941452863981,-2.428002407276864
106370.637,1279.1035020807176,-2.2037791597404564
115264.1,5962.941064821702,-2.1268142466804676
28864.1,1306.5308862212178,-2.1423391251928336
19988.1649,2405.664281642289,-2.5476931613196427
13643.006,742.0875099994569,-2.532993342173306
13643.006,52.82689116399479,-2.4593491494247814
15126.0278,215.7219121184089,-2.4285904790133017
16676.6326,-922.4481063350158,-2.4230676406536986
16676.6326,969.2661934628109,-2.4839036918861197
12226.1367,-98.62631952790798,-2.4819920978947465
115264.1,4546.758913027514,-2.073730022303394
19988.1649,1335.7969968086813,-2.411331091104792
28864.1,923.133971870393,-2.1903417079827676
28864.1,715.0241327004533,-2.2305318406219357
104679.904,2207.4791119746687,-2.2731475647869104
8365.68548,792.0983738748096,-2.5638343516666
6122.49303,597.8079317524238,-2.663752924665104
28864.22,3400.642170431178,-2.0378791551607804
115264.1,4405.291781562628,-1.9336411230887123
25517.3272,893.2296279721995,-2.3357591921791823
106388.165,2798.5685715555383,-2.2695925002143014
19988.1649,1091.7720921171808,-2.431023559785224
115264.1,5241.108711592306,-2.1429756247021743
28864.1,93.62776154639596,-2.245607709295321
115264.1,4476.198833065731,-2.014298463971933
108152.615,2742.7926760502805,-2.206827338592255
115264.1,3456.060676759227,-2.148937136472412
15126.0278,1592.507968730228,-2.578399102312382
18296.6329,1488.0859103264286,-2.7493679775336446
101526.028,1723.0268456661138,-2.297311873929061
23595.7359,1400.4187635514445,-2.4337931681132474
21753.6446,1276.1832438043602,-2.4453460171263046
15126.0278,505.301349706006,-2.4615831678874684
19988.1649,1902.4386820579693,-2.457227691835122
115264.1,2763.633245813812,-2.0539062811032807
9587.53513,601.412757813767,-2.648968302227459
18296.6329,922.8449373317969,-2.4236899794949522
27521.5153,2102.4208413128013,-2.3819170299941135
5108.0506,454.2223147681457,-2.653449726607029
19988.1649,1497.0969058585874,-2.4811425753697023
16676.6326,1227.944751572912,-2.4394470753207287
8365.68548,1145.7380478690723,-2.6303057902742495
15126.0278,822.3127977121089,-2.4661990151165583
13643.006,598.6382569092029,-2.485632837327003
23595.7359,1650.574743807625,-2.4018369443634313
12226.1367,1877.2186720639438,-2.6381232893289948
27521.5153,1186.1293360865739,-2.3309073216880662
113921.515,2080.4052183123695,-2.110817058897318
8365.68548,597.336961703063,-2.6508327133126173
12226.1367,1573.8398549423746,-2.627217285845994
109995.736,2699.7055057535727,-2.2340107838055943
10874.449,1501.727608630024,-2.605520846638278
115264.1,5547.062573807365,-2.1419469908589406
115264.1,4725.616322706679,-1.9817453235600695
19988.1649,673.4254982973857,-2.424442218806192
27521.5153,2969.0795282404843,-2.441759951630196
25517.3272,2344.9844952267053,-2.433742212947301
10874.449,1405.1391562188423,-2.6389877506536905
23595.7359,1082.8850977527,-2.3522950804790526
104696.633,1771.281974815227,-2.253104474409959
28864.1,817.8944911407161,-2.1894054325412142
28864.0,1253.2227581851994,-2.2926231441111398
10874.449,733.1682881356849,-2.5231104065272163
288064.1,8477.570057988796,-1.9006594699476196
21752.615,916.6230409470631,-2.3939788287126404
25517.3272,1076.040264339153,-2.2981618123388117
18296.6329,622.3927963941992,-2.373508928710301
9587.53513,670.953772789249,-2.549641283913715
28864.1,959.6597203810607,-2.250666377311653
111917.327,3552.5603090523055,-2.272236727559509
115264.1,6821.571218842411,-1.9195889284797047
23595.7359,521.2013774953671,-2.333174183870028
23594.6597,1163.5249581852663,-2.394838047728612
7210.06725,909.3740899519648,-2.5879696360530815
12226.1367,948.6154043118136,-2.5014589746566998
28864.0,3732.730535730094,-2.446910032805505
7210.06725,-70.80822799015209,-2.5786613912376453
106388.165,2663.255096051702,-2.2681987237162744
113921.515,3684.438044847976,-2.203569977012215
9587.53513,732.5071313647942,-2.540163988216605
28864.1,1358.3677497207636,-2.3271264855585656
18296.6329,1517.506097049271,-2.53702665482011
113921.515,3081.0513954495655,-2.1820589091236045
25517.3272,2233.5401771093725,-2.429608043158197
21753.6446,673.4062012277423,-2.3140879003027948
25517.3272,951.1609621442781,-2.3527002169315665
9587.53513,641.3425092688839,-2.576324103617935
13643.006,364.59646252067796,-2.4870557177238553
104696.633,1772.0932718176628,-2.240162276860545
5108.0506,435.4849730411711,-2.7064833079258364
5108.0506,481.6829739344291,-2.5987522590382213
21753.6446,1099.759371074741,-2.382839012964837
9587.53513,1043.4183910895952,-2.546408445686531
104696.633,2068.625402586702,-2.2936469731654583
8365.68548,173.7953084681037,-2.6159944615086133
25517.3272,1186.074362670227,-2.340288080575526
23595.7359,1462.695168694334,-2.426584138224463
13643.006,773.6450948986887,-2.473582585710865
,4534.665243352714,-2.1500266057835518
111917.327,2863.6887194165274,-2.22296387999927
15126.0278,1344.2525820899377,-2.47380644555448
15126.0278,608.1747226100122,-2.4843651107978104
18296.6329,683.7989110361191,-2.41704440583959
28864.1,1194.1221927560978,-2.2798033825350856
115264.1,9659.179990528437,-1.8521484637063566
201664.1,9876.128479602301,-1.8144472854005542
12226.1367,458.89944342997273,-2.5503973970640743
16676.6326,1350.2662532307033,-2.475787228947624
10874.449,1044.8231214511297,-2.6072593224265432
23595.7359,2634.038167206898,-2.4832908582601476
19988.1649,1402.2495218775357,-2.4514697241059693
21753.6446,1887.25207836638,-2.489619383424383
115264.09,5227.112371674561,-1.9741922678169885
115264.22,8735.550973860481,-1.8643924569291386
10874.449,1298.2070745934188,-2.5767528136729965
108153.645,2846.3963463151886,-2.2674954802815463
28864.1,2401.833414967824,-2.372401476752266
108153.645,3504.5442427471926,-2.3374915600655513
21753.6446,1807.0056173705175,-2.462636056502731
25517.3272,1391.0125106412975,-2.396651550703112
115264.1,7820.8797328599285,-1.8434480188836488
21749.1589,1684.8356953199423,-2.4364629116658207
15126.0278,533.3643781756962,-2.443307251561471
9587.53513,632.6088775720223,-2.5859782650194134
201664.1,5427.848787721046,-2.008630254502215
16676.6326,413.59316037430744,-2.412546545793944
28864.1,471.87839517545217,-2.1650703126883712
12226.1367,701.0523913383036,-2.544280904773842
106388.165,1005.43432571229,-2.182691476436851
12226.1367,1710.7877164816582,-2.6325099703686448
9587.53513,1107.3318068955616,-2.637039285188358
115264.1,4636.81576517905,-1.9936590705940347
18296.6329,522.3843293508467,-2.4280045895934137
25517.3272,2664.097054072156,-2.463066645681323
19988.1649,954.0457208614375,-2.4157433401198602
19988.1649,719.4371389157193,-2.3470258989615687
19988.1649,1316.7844608451633,-2.465998289214305
101526.028,2048.50975165931,-2.3121978792199087
115264.22,3419.59416213596,-2.0676908413325137
115264.1,2327.2261558118007,-2.096278711718327
27521.5153,2759.5646770560784,-2.4427683359067913
28864.22,4285.075389282363,-2.0731825907763834
5108.0506,449.42052718797765,-2.5973512573271407
196395.736,3510.931905272104,-2.1497680451522854
12226.1367,1378.2140864187534,-2.60192895936099
113921.515,2360.568077205563,-2.0995779442241798
9587.53513,1223.5843902258175,-2.6315966036072425
8365.68548,723.7125885143803,-2.5593279792995247
8365.68548,795.6176399457157,-2.538714541967593
18296.6329,950.0460262068891,-2.425304100161796
25517.3272,1779.0952192921977,-2.3346069326134042
108153.645,2194.924076339612,-2.263866455738942
7210.06725,610.5618452626155,-2.6301910101192263
115264.1,2904.9983628268583,-2.032928823464772
7210.06725,237.6436395726821,-2.6720891903394133
201664.1,9318.317688650077,-1.9523878598684945
101526.028,1149.7380858846595,-2.2538421091476977
115264.1,4310.740129905079,-2.165670023876757
23595.7359,1770.57587899474,-2.4015617090928387
12225.3144,567.8607994182471,-2.551793042828841
103076.633,1540.526981230897,-2.2583873085987562
115264.1,4693.042139854071,-1.951592031957908
28864.0,2087.6457079582997,-2.326300943279918
111917.327,3237.1669846063087,-2.181091421710569
28864.1,826.3992356883737,-2.1941398552141536
18296.6329,1221.2020343184518,-2.4562677022632116
7210.06725,717.9533611073178,-2.6120035948707425
104696.633,2395.0875084603886,-2.311535045880504
10874.449,1081.7189489709292,-2.515809294492037
16676.6326,950.0849401649248,-2.524445450560677
28864.22,807.2375500558492,-2.2449823378805647
25517.3272,2244.807651773875,-2.3917670464682743
18296.6329,745.1526442113638,-2.422268163439867
21750.1541,695.7945157710992,-2.3344381630104323
8365.68548,-5.041386906256548,-2.646662536068824
19988.1649,491.8562867213236,-2.3339667699633253
115264.1,4831.360255386286,-2.046953168948015
23592.8093,1217.8039516516433,-2.403630301321506
201664.1,7465.63885645486,-1.9542037124886846
104696.633,2176.3901465942654,-2.32790234817854
28864.1,1392.485747084249,-2.1802062794229045
115264.1,2956.39501319227,-2.071635519307989
28864.1,1879.026223594181,-2.2160106314331074
115264.0,2874.6779992343636,-2.1294660669519345
18296.6329,386.6271896092876,-2.3826562153737854
12226.1367,731.703098292323,-2.5171476570484543
106388.165,2863.1379768184797,-2.3972295674785045
115264.1,4177.206284026134,-2.141969155969072
9587.53513,1201.447756680107,-2.6133035138550937
104696.633,1957.327963912875,-2.2928610782350702
28864.22,1791.1550768019379,-2.134311742093203
28864.1,2995.929509214866,-2.2528813571890325
9587.53513,1271.4053690094838,-2.6302283678151284
28864.0,813.6535849140073,-2.2825418872561443
13643.006,-18.601364460010245,-2.530545567817974
15126.0278,1354.3285632991394,-2.5628371631739526
28864.1,670.1340432563065,-2.2457905127760682
106385.489,3274.7411472376816,-2.364196235733637
115264.1,3606.78155009866,-1.984126304481812
12226.1367,1140.7161758176435,-2.612583458217756
21753.6446,1797.1769352082438,-2.4845673211116335
25517.3272,898.0359245095774,-2.335766703893505
288064.1,8025.946812817108,-1.8645027596664292
115264.1,3972.231729451365,-2.075503801461032
16676.6326,1162.020412207098,-2.485433256612062
12226.1367,879.0497686882093,-2.5372688753502857
9587.53513,158.42995271256677,-2.591113062796609
15119.8752,185.1933986466181,-2.42806218501088
115264.0,4273.718550473642,-2.3287009489193053
28864.1,1229.4677711932304,-2.2525827325262853
23595.7359,652.5024186941282,-2.3299448458966268
16674.1995,-1193.7299451880167,-2.4109453821309614
10874.449,1314.7032882971282,-2.6249763871752094
18296.6329,1171.8909816070932,-2.4716842342993672
7210.06725,-171.89793358392376,-2.5590609108765605
15125.1775,389.1245237935891,-2.4532459392683066
23595.7359,1577.386822186444,-2.3996239484782578
28864.1,789.9207893187086,-2.2079961177861094
9587.53513,-42.51783972693215,-2.606058894293426
21753.6446,796.974789468406,-2.395447203740396
104701.175,1452.6400947830452,-2.2257238804047574
18296.6329,1816.422110353556,-2.539343428900466
8365.68548,796.6709646247591,-2.5856811290487087
23595.7359,263.28423267685775,-2.2860134358237403
108153.645,3256.2626150191936,-2.373225836266201
28864.0,1972.1270394792364,-2.3466455499034424
19988.1649,1353.0939627371179,-2.428955032902607
12226.1367,1003.7508567694658,-2.573452504843786
,8834.593144209657,-1.8846476355869939
28864.1,4131.194142464075,-2.0549309172245245
111917.327,3161.0141138754143,-2.1865832774041465
10874.449,1269.9967519247348,-2.6804701679896112
9587.53513,-25.258084994546834,-2.5936102727565
13643.006,1484.3571527037075,-2.579659812973503
16676.6326,1325.454688326178,-2.5222007839510567
12226.1367,802.9600985064329,-2.517347381713037
25517.3272,620.6991428150677,-2.3444874400835403
115264.1,6279.044139842124,-1.9366292188388528
28864.1,1854.210504746674,-2.167704279950094
8365.68548,-232.5615523485028,-2.5673907199487616
113921.515,3027.044861571392,-2.156097554359114
27521.5153,246.4996828500589,-2.2681323570182954
16676.6326,560.1259379375447,-2.420874937049817
109995.736,3007.7505185293276,-2.1902243963448385
12226.1367,926.4730749622527,-2.578042683148162
28864.1,2059.3880782436536,-2.0666246974385913
19988.1649,213.8970814391405,-2.3478238618526532
106388.165,2038.2168464450551,-2.2025888364907473
10874.449,1376.5230770211256,-2.6572168287676377
288064.1,7615.871672392179,-1.8256020120787184
16676.6326,853.288614159381,-2.4502253188166563
13643.006,845.7192255404691,-2.56115549590627
15126.0278,1057.1804559793948,-2.4790138572904397
115264.1,4334.3237459367665,-1.974260453251702
16676.6326,1198.3994125702425,-2.4708565567812997
13643.006,1251.6474756511232,-2.5668158307423568
8365.68548,576.6325945449316,-2.582077615961218
18296.6329,1147.5875369312162,-2.4514681896280166
23595.7359,906.1511920987459,-2.354103177420832
18296.6329,1506.9981205928916,-2.5298901007577683
